PWR, 2014-10-27, 0.620160
PNC, 2014-10-27, 0.606113
NWL, 2014-10-27, 0.530807
RSG, 2014-10-27, 0.508959
CMI, 2014-10-27, 0.592695
RF, 2014-10-27, 0.565633
HON, 2014-10-27, 0.637663
AME, 2014-10-27, 0.586356
HBAN, 2014-10-27, 0.567301
BIIB, 2014-10-27, 0.602322
AMT, 2014-10-27, 0.556250
AVY, 2014-10-27, 0.606207
PSX, 2014-10-27, 0.558111
ARG, 2014-10-27, 0.595732
KO, 2014-10-27, 0.557053
COH, 2014-10-27, 0.526599
CAH, 2014-10-27, 0.535562
DTE, 2014-10-27, 0.489428
LLL, 2014-10-27, 0.549265
KMI, 2014-10-27, 0.517777
HAR, 2014-10-27, 0.649796
MCO, 2014-10-27, 0.544022
ACN, 2014-10-27, 0.574715
ALL, 2014-10-27, 0.528066
PM, 2014-10-27, 0.522840
ADI, 2014-10-27, 0.589107
CSCO, 2014-10-27, 0.594377
ADS, 2014-10-27, 0.590682
TROW, 2014-10-27, 0.594880
SWK, 2014-10-27, 0.581560
LNC, 2014-10-27, 0.581924
TSN, 2014-10-27, 0.527318
KIM, 2014-10-27, 0.500891
CNX, 2014-10-27, 0.553388
LLY, 2014-10-27, 0.552368
CA, 2014-10-27, 0.599712
ETR, 2014-10-27, 0.549643
MON, 2014-10-27, 0.512287
BRK-B, 2014-10-27, 0.514952
GILD, 2014-10-27, 0.596678
XRX, 2014-10-27, 0.537910
SRE, 2014-10-27, 0.520486
GT, 2014-10-27, 0.615637
ACE, 2014-10-27, 0.565965
ZMH, 2014-10-27, 0.542088
TJX, 2014-10-27, 0.516238
PAYX, 2014-10-27, 0.561591
GMCR, 2014-10-27, 0.486970
HCBK, 2014-10-27, 0.518693
JEC, 2014-10-27, 0.569358
COL, 2014-10-27, 0.557754
XYL, 2014-10-27, 0.608966
TRV, 2014-10-27, 0.514031
PVH, 2014-10-27, 0.546024
TRIP, 2014-10-27, 0.624944
GLW, 2014-10-27, 0.566587
ED, 2014-10-27, 0.503132
PETM, 2014-10-27, 0.607000
PEP, 2014-10-27, 0.493196
WU, 2014-10-27, 0.572437
COF, 2014-10-27, 0.535449
PKI, 2014-10-27, 0.629925
ORLY, 2014-10-27, 0.549392
OMC, 2014-10-27, 0.591154
AMAT, 2014-10-27, 0.576001
SEE, 2014-10-27, 0.650679
UHS, 2014-10-27, 0.583909
USB, 2014-10-27, 0.568092
APA, 2014-10-27, 0.524398
VRTX, 2014-10-27, 0.580908
WYN, 2014-10-27, 0.619952
EBAY, 2014-10-27, 0.508725
TXT, 2014-10-27, 0.568862
PPL, 2014-10-27, 0.500670
GAS, 2014-10-27, 0.542904
CI, 2014-10-27, 0.520801
DUK, 2014-10-27, 0.516335
BBBY, 2014-10-27, 0.540142
COG, 2014-10-27, 0.510152
ADBE, 2014-10-27, 0.639581
SPG, 2014-10-27, 0.507540
RAI, 2014-10-27, 0.509830
ABT, 2014-10-27, 0.576359
EXC, 2014-10-27, 0.559438
CMA, 2014-10-27, 0.591260
OI, 2014-10-27, 0.564809
JBL, 2014-10-27, 0.607181
BSX, 2014-10-27, 0.479667
ROK, 2014-10-27, 0.617190
BBT, 2014-10-27, 0.540820
TSO, 2014-10-27, 0.508558
ESRX, 2014-10-27, 0.558566
ECL, 2014-10-27, 0.573729
SO, 2014-10-27, 0.503086
IBM, 2014-10-27, 0.581461
PXD, 2014-10-27, 0.478545
UNP, 2014-10-27, 0.659761
HRL, 2014-10-27, 0.524867
HAL, 2014-10-27, 0.577022
PHM, 2014-10-27, 0.507794
WAT, 2014-10-27, 0.578131
PGR, 2014-10-27, 0.543541
DISCK, 2014-10-27, 0.557324
CBG, 2014-10-27, 0.566938
TGT, 2014-10-27, 0.548872
TWX, 2014-10-27, 0.558385
FLS, 2014-10-27, 0.609683
NEE, 2014-10-27, 0.543242
EW, 2014-10-27, 0.538556
NRG, 2014-10-27, 0.528193
JWN, 2014-10-27, 0.522574
GS, 2014-10-27, 0.549080
NI, 2014-10-27, 0.562191
